!SESSION 2020-06-27 01:24:51.407 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_252
java.vendor=Private Build
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Command-line arguments:  -data /home/am.lalwani/Desktop/competitiveprogramming/User/workspaceStorage/f1680659564f23c27c8808a6ecb34469/redhat.java/jdt_ws

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:38.074
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:38.126
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:38.127
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:38.136
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:38.224
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:38.317
!MESSAGE Reconciled 0. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:38.732
!MESSAGE begin problem for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:38.732
!MESSAGE 1 problems reported for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:38.732
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:38.845
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:39.096
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:39.713
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:39.883
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:39.885
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:39.886
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:39.891
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:39.894
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:39.895
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:40.928
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:41.565
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:41.758
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:41.853
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:41.956
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:42.145
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:42.200
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:42.201
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:42.203
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:42.294
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:42.413
!MESSAGE Reconciled 0. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:42.679
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:42.825
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:42.884
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:43.083
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:43.136
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:43.138
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:43.142
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:43.233
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:43.342
!MESSAGE Reconciled 0. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:43.804
!MESSAGE begin problem for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:43.804
!MESSAGE 1 problems reported for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:43.805
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:44.061
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:44.157
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:44.164
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:44.785
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:44.885
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:44.888
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:44.889
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:44.892
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:44.894
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:44.896
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:46.773
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:46.775
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:46.788
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:46.802
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:47.233
!MESSAGE Reconciled 0. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:47.305
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:47.306
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:47.713
!MESSAGE Reconciled 0. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:47.863
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:47.864
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:47.867
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:48.270
!MESSAGE Reconciled 0. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:48.407
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:48.408
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:48.816
!MESSAGE Reconciled 0. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:48.845
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:48.847
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:48.848
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:48.848
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:48.849
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:48.849
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:48.851
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:48.999
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:49.001
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:49.408
!MESSAGE Reconciled 0. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:49.503
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:49.505
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:49.962
!MESSAGE Reconciled 0. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.010
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.011
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.011
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.011
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.012
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.012
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.013
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.014
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.473
!MESSAGE Reconciled 0. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.545
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.555
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.555
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.556
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.557
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.568
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.570
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.571
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.575
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.576
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.583
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.583
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.584
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.585
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.586
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.586
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.669
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.867
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:50.887
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:51.068
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:51.072
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:51.075
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:51.085
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:51.260
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:51.311
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:51.312
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:51.321
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:51.410
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:51.526
!MESSAGE Reconciled 0. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:51.989
!MESSAGE begin problem for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:51.989
!MESSAGE 1 problems reported for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:51.989
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:52.245
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:52.737
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:52.839
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:53.029
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:53.086
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:53.087
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:53.089
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:53.179
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:53.295
!MESSAGE Reconciled 0. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:53.756
!MESSAGE begin problem for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:53.756
!MESSAGE 0 problems reported for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:53.757
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:54.118
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:54.247
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:54.435
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:54.486
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:54.487
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:54.586
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:54.653
!MESSAGE Reconciled 0. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:55.111
!MESSAGE begin problem for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:55.111
!MESSAGE 0 problems reported for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:55.112
!MESSAGE Validated 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:56.248
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:56.250
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:56.253
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:56.255
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:56.257
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:08:56.260
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:03.297
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:03.299
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:03.329
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:03.343
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:03.429
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:03.430
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:03.619
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:03.648
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:03.650
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:03.733
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:03.734
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:03.929
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:03.980
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:03.981
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:03.982
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:04.073
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:04.140
!MESSAGE Reconciled 0. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:04.605
!MESSAGE begin problem for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:04.606
!MESSAGE 2 problems reported for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:04.606
!MESSAGE Validated 1. Took 16 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:04.863
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:05.028
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:05.029
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:05.436
!MESSAGE Reconciled 0. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:05.534
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:05.535
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:05.991
!MESSAGE Reconciled 0. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:06.038
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:06.038
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:06.038
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:06.039
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:06.039
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:06.042
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:06.043
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:06.044
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:06.044
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:06.044
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:06.485
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:06.675
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:06.724
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:06.724
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:06.733
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:06.823
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:06.931
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:06.933
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:07.339
!MESSAGE Reconciled 0. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:07.347
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:07.348
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:07.348
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:07.348
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:07.349
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:07.349
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:07.349
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:07.491
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:07.543
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:07.545
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:07.546
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:07.648
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:07.759
!MESSAGE Reconciled 0. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:07.851
!MESSAGE User abort while collecting the document symbols.

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:08.177
!MESSAGE begin problem for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:08.177
!MESSAGE 3 problems reported for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:08.180
!MESSAGE Validated 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:08.294
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:08.475
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:08.673
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:08.730
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:08.730
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:08.731
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:08.823
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:09:08.883
